,Tanker Arrivals: Unit: Above 75 Gross Tonnage: Oil Tanker,Tanker Arrivals: Unit: Above 75 Gross Tonnage: Chemical Tanker,Tanker Arrivals: Unit: Above 75 Gross Tonnage: LNG and LPG Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: Oil Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: Chemical Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: LNG and LPG Tanker,Sea Cargo Handled,Port Calls: Arrivals,Port Calls: Departures
Sum,16222,3817,2015,636145.58,55676.579999999994,121583.83,521113.52,348066,348255
Subtract,-212,-60,-61,-10022.660000000003,-1237.7000000000007,-5639.6900000000005,-8827.620000000003,-1344,-1337
No. of Obs,10,10,10,10,10,10,10,334,334
05/01/2025,1586,376,219,62975.19,5625.6,13173.82,52855.52,1085,1068
05/02/2025,,,,,,,,1062,1078
05/03/2025,,,,,,,,1127,1092
05/04/2025,,,,,,,,1074,1084
05/05/2025,,,,,,,,1067,1048
05/06/2025,,,,,,,,1077,1096
05/07/2025,,,,,,,,1137,1099
05/08/2025,,,,,,,,1049,1064
05/09/2025,,,,,,,,1109,1082
05/10/2025,,,,,,,,1125,1144
05/11/2025,,,,,,,,1063,1054
05/12/2025,,,,,,,,1003,1022
05/13/2025,,,,,,,,1179,1155
05/14/2025,,,,,,,,1078,1108
05/15/2025,,,,,,,,1098,1111
05/16/2025,,,,,,,,1175,1171
05/17/2025,,,,,,,,1193,1183
05/18/2025,,,,,,,,1029,1071
05/19/2025,,,,,,,,1147,1123
05/20/2025,,,,,,,,1094,1103
05/21/2025,,,,,,,,1131,1144
05/22/2025,,,,,,,,1151,1144
05/23/2025,,,,,,,,1156,1150
05/24/2025,,,,,,,,1187,1174
05/25/2025,,,,,,,,1023,1021
05/26/2025,,,,,,,,1047,1078
05/27/2025,,,,,,,,1063,1037
05/28/2025,,,,,,,,1106,1139
05/29/2025,,,,,,,,1123,1127
05/30/2025,,,,,,,,1139,1143
05/31/2025,,,,,,,,1200,1133
06/01/2025,1590,358,210,62677.89,5091.19,12572.77,49908.47,1057,1094
06/02/2025,,,,,,,,1089,1071
06/03/2025,,,,,,,,1091,1079
06/04/2025,,,,,,,,1091,1062
06/05/2025,,,,,,,,1074,1079
06/06/2025,,,,,,,,1129,1176
06/07/2025,,,,,,,,1059,1035
06/08/2025,,,,,,,,1100,1108
06/09/2025,,,,,,,,1049,1032
06/10/2025,,,,,,,,1073,1115
06/11/2025,,,,,,,,1154,1116
06/12/2025,,,,,,,,1103,1104
06/13/2025,,,,,,,,1192,1185
06/14/2025,,,,,,,,1168,1163
06/15/2025,,,,,,,,1037,1053
06/16/2025,,,,,,,,1149,1141
06/17/2025,,,,,,,,1114,1096
06/18/2025,,,,,,,,1137,1161
06/19/2025,,,,,,,,1167,1137
06/20/2025,,,,,,,,1174,1167
06/21/2025,,,,,,,,1125,1136
06/22/2025,,,,,,,,1034,1046
06/23/2025,,,,,,,,1085,1060
06/24/2025,,,,,,,,1129,1131
06/25/2025,,,,,,,,1126,1147
06/26/2025,,,,,,,,1141,1133
06/27/2025,,,,,,,,1124,1151
06/28/2025,,,,,,,,1163,1162
06/29/2025,,,,,,,,1084,1060
06/30/2025,,,,,,,,1148,1160
07/01/2025,1682,366,211,67031.63,5230.75,12850.8,54462.68,1163,1126
07/02/2025,,,,,,,,1123,1114
07/03/2025,,,,,,,,1169,1207
07/04/2025,,,,,,,,1178,1170
07/05/2025,,,,,,,,1239,1240
07/06/2025,,,,,,,,1131,1118
07/07/2025,,,,,,,,1125,1131
07/08/2025,,,,,,,,1140,1143
07/09/2025,,,,,,,,1076,1076
07/10/2025,,,,,,,,1196,1199
07/11/2025,,,,,,,,1167,1138
07/12/2025,,,,,,,,1205,1274
07/13/2025,,,,,,,,1101,1016
07/14/2025,,,,,,,,1126,1133
07/15/2025,,,,,,,,1088,1112
07/16/2025,,,,,,,,1169,1179
07/17/2025,,,,,,,,1170,1153
07/18/2025,,,,,,,,1158,1159
07/19/2025,,,,,,,,1228,1233
07/20/2025,,,,,,,,1113,1085
07/21/2025,,,,,,,,1088,1123
07/22/2025,,,,,,,,1162,1139
07/23/2025,,,,,,,,1160,1183
07/24/2025,,,,,,,,1194,1167
07/25/2025,,,,,,,,1191,1182
07/26/2025,,,,,,,,1248,1295
07/27/2025,,,,,,,,1146,1158
07/28/2025,,,,,,,,1136,1106
07/29/2025,,,,,,,,1088,1113
07/30/2025,,,,,,,,1204,1197
07/31/2025,,,,,,,,1196,1181
08/01/2025,1689,363,217,66079.56,5437.22,13735.55,53011,1180,1149
08/02/2025,,,,,,,,1216,1225
08/03/2025,,,,,,,,1071,1089
08/04/2025,,,,,,,,1137,1119
08/05/2025,,,,,,,,1156,1168
08/06/2025,,,,,,,,1144,1176
08/07/2025,,,,,,,,1175,1165
08/08/2025,,,,,,,,1272,1255
08/09/2025,,,,,,,,1149,1150
08/10/2025,,,,,,,,1101,1118
08/11/2025,,,,,,,,1165,1140
08/12/2025,,,,,,,,1091,1119
08/13/2025,,,,,,,,1163,1168
08/14/2025,,,,,,,,1209,1210
08/15/2025,,,,,,,,1201,1210
08/16/2025,,,,,,,,1240,1224
08/17/2025,,,,,,,,1121,1139
08/18/2025,,,,,,,,1196,1214
08/19/2025,,,,,,,,1189,1188
08/20/2025,,,,,,,,1131,1094
08/21/2025,,,,,,,,1099,1145
08/22/2025,,,,,,,,1221,1168
08/23/2025,,,,,,,,1258,1246
08/24/2025,,,,,,,,1094,1096
08/25/2025,,,,,,,,1118,1156
08/26/2025,,,,,,,,1186,1167
08/27/2025,,,,,,,,1151,1159
08/28/2025,,,,,,,,1193,1178
08/29/2025,,,,,,,,1176,1146
08/30/2025,,,,,,,,1203,1221
08/31/2025,,,,,,,,1083,1049
09/01/2025,1554,393,196,58459.88,5467.78,12717.23,51457.76,1109,1117
09/02/2025,,,,,,,,1177,1198
09/03/2025,,,,,,,,1214,1196
09/04/2025,,,,,,,,1141,1164
09/05/2025,,,,,,,,1229,1234
09/06/2025,,,,,,,,1213,1203
09/07/2025,,,,,,,,1178,1213
09/08/2025,,,,,,,,1213,1174
09/09/2025,,,,,,,,1151,1183
09/10/2025,,,,,,,,1165,1105
09/11/2025,,,,,,,,1120,1165
09/12/2025,,,,,,,,1249,1209
09/13/2025,,,,,,,,1273,1263
09/14/2025,,,,,,,,1095,1123
09/15/2025,,,,,,,,1140,1182
09/16/2025,,,,,,,,1220,1209
09/17/2025,,,,,,,,1205,1178
09/18/2025,,,,,,,,1144,1174
09/19/2025,,,,,,,,1218,1209
09/20/2025,,,,,,,,1249,1226
09/21/2025,,,,,,,,1158,1160
09/22/2025,,,,,,,,1149,1161
09/23/2025,,,,,,,,1167,1141
09/24/2025,,,,,,,,1159,1172
09/25/2025,,,,,,,,1200,1242
09/26/2025,,,,,,,,1217,1203
09/27/2025,,,,,,,,1236,1191
09/28/2025,,,,,,,,1030,1051
09/29/2025,,,,,,,,1090,1141
09/30/2025,,,,,,,,1182,1130
10/01/2025,1715,361,183,66237.51,5207.8,10152.89,53347.81,1191,1202
10/02/2025,,,,,,,,1193,1218
10/03/2025,,,,,,,,1271,1244
10/04/2025,,,,,,,,1344,1340
10/05/2025,,,,,,,,1167,1183
10/06/2025,,,,,,,,1233,1209
10/07/2025,,,,,,,,1190,1198
10/08/2025,,,,,,,,1118,1089
10/09/2025,,,,,,,,1126,1158
10/10/2025,,,,,,,,1247,1229
10/11/2025,,,,,,,,1218,1200
10/12/2025,,,,,,,,1137,1138
10/13/2025,,,,,,,,1215,1237
10/14/2025,,,,,,,,1217,1205
10/15/2025,,,,,,,,1170,1234
10/16/2025,,,,,,,,1191,1176
10/17/2025,,,,,,,,1203,1194
10/18/2025,,,,,,,,1249,1233
10/19/2025,,,,,,,,1148,1151
10/20/2025,,,,,,,,1055,1040
10/21/2025,,,,,,,,1207,1203
10/22/2025,,,,,,,,1199,1211
10/23/2025,,,,,,,,1228,1237
10/24/2025,,,,,,,,1189,1167
10/25/2025,,,,,,,,1131,1146
10/26/2025,,,,,,,,1070,1055
10/27/2025,,,,,,,,1123,1098
10/28/2025,,,,,,,,1121,1143
10/29/2025,,,,,,,,1109,1123
10/30/2025,,,,,,,,1155,1166
10/31/2025,,,,,,,,1197,1194
11/01/2025,1597,380,194,63819.34,5556.06,11527.27,50586.7,1196,1180
11/02/2025,,,,,,,,1088,1125
11/03/2025,,,,,,,,1194,1159
11/04/2025,,,,,,,,1163,1168
11/05/2025,,,,,,,,1256,1249
11/06/2025,,,,,,,,1249,1240
11/07/2025,,,,,,,,1301,1293
11/08/2025,,,,,,,,1207,1205
11/09/2025,,,,,,,,1140,1129
11/10/2025,,,,,,,,1252,1292
11/11/2025,,,,,,,,1194,1189
11/12/2025,,,,,,,,1229,1212
11/13/2025,,,,,,,,1187,1199
11/14/2025,,,,,,,,1241,1236
11/15/2025,,,,,,,,1257,1260
11/16/2025,,,,,,,,1054,1109
11/17/2025,,,,,,,,1204,1183
11/18/2025,,,,,,,,1213,1189
11/19/2025,,,,,,,,1197,1214
11/20/2025,,,,,,,,1248,1256
11/21/2025,,,,,,,,1253,1221
11/22/2025,,,,,,,,1269,1259
11/23/2025,,,,,,,,1175,1182
11/24/2025,,,,,,,,1195,1174
11/25/2025,,,,,,,,1187,1225
11/26/2025,,,,,,,,1226,1213
11/27/2025,,,,,,,,1192,1232
11/28/2025,,,,,,,,1215,1212
11/29/2025,,,,,,,,1249,1257
11/30/2025,,,,,,,,1081,1082
12/01/2025,1618,406,224,65711.86,6250.64,14467.44,52366.2,1136,1152
12/02/2025,,,,,,,,1116,1113
12/03/2025,,,,,,,,1219,1233
12/04/2025,,,,,,,,1204,1213
12/05/2025,,,,,,,,1274,1262
12/06/2025,,,,,,,,1300,1241
12/07/2025,,,,,,,,1116,1138
12/08/2025,,,,,,,,1194,1175
12/09/2025,,,,,,,,1198,1249
12/10/2025,,,,,,,,1181,1162
12/11/2025,,,,,,,,1240,1228
12/12/2025,,,,,,,,1263,1267
12/13/2025,,,,,,,,1296,1286
12/14/2025,,,,,,,,1128,1128
12/15/2025,,,,,,,,1187,1196
12/16/2025,,,,,,,,1176,1168
12/17/2025,,,,,,,,1211,1238
12/18/2025,,,,,,,,1282,1266
12/19/2025,,,,,,,,1284,1278
12/20/2025,,,,,,,,1211,1223
12/21/2025,,,,,,,,1155,1109
12/22/2025,,,,,,,,1166,1201
12/23/2025,,,,,,,,1175,1197
12/24/2025,,,,,,,,1238,1230
12/25/2025,,,,,,,,1111,1124
12/26/2025,,,,,,,,1207,1186
12/27/2025,,,,,,,,1191,1214
12/28/2025,,,,,,,,1109,1105
12/29/2025,,,,,,,,1213,1197
12/30/2025,,,,,,,,1258,1278
12/31/2025,,,,,,,,1201,1207
01/01/2026,1688,396,198,66143.75,5480.65,11558.31,55972.5,1011,1015
01/02/2026,,,,,,,,1226,1218
01/03/2026,,,,,,,,1261,1254
01/04/2026,,,,,,,,1159,1115
01/05/2026,,,,,,,,1194,1182
01/06/2026,,,,,,,,1178,1225
01/07/2026,,,,,,,,1169,1143
01/08/2026,,,,,,,,1220,1218
01/09/2026,,,,,,,,1187,1175
01/10/2026,,,,,,,,1191,1231
01/11/2026,,,,,,,,1113,1131
01/12/2026,,,,,,,,1242,1193
01/13/2026,,,,,,,,1177,1181
01/14/2026,,,,,,,,1200,1198
01/15/2026,,,,,,,,1225,1280
01/16/2026,,,,,,,,1225,1217
01/17/2026,,,,,,,,1303,1299
01/18/2026,,,,,,,,1186,1177
01/19/2026,,,,,,,,1163,1204
01/20/2026,,,,,,,,1278,1263
01/21/2026,,,,,,,,1246,1227
01/22/2026,,,,,,,,1262,1282
01/23/2026,,,,,,,,1276,1296
01/24/2026,,,,,,,,1312,1304
01/25/2026,,,,,,,,1103,1083
01/26/2026,,,,,,,,1200,1209
01/27/2026,,,,,,,,1223,1209
01/28/2026,,,,,,,,1196,1212
01/29/2026,,,,,,,,1205,1216
01/30/2026,,,,,,,,1270,1292
01/31/2026,,,,,,,,1283,1282
02/01/2026,1503,418,163,57008.97,6328.89,8827.75,47144.88,1236,1231
02/02/2026,,,,,,,,1251,1265
02/03/2026,,,,,,,,1288,1297
02/04/2026,,,,,,,,1267,1274
02/05/2026,,,,,,,,1066,1096
02/06/2026,,,,,,,,408,411
02/07/2026,,,,,,,,440,429
02/08/2026,,,,,,,,412,400
02/09/2026,,,,,,,,442,443
02/10/2026,,,,,,,,442,448
02/11/2026,,,,,,,,424,429
02/12/2026,,,,,,,,0,10
02/13/2026,,,,,,,,432,448
02/14/2026,,,,,,,,423,416
02/15/2026,,,,,,,,389,385
02/16/2026,,,,,,,,400,402
02/17/2026,,,,,,,,314,325
02/18/2026,,,,,,,,367,371
02/19/2026,,,,,,,,429,400
02/20/2026,,,,,,,,551,556
02/21/2026,,,,,,,,566,562
02/22/2026,,,,,,,,1,8
02/23/2026,,,,,,,,395,411
02/24/2026,,,,,,,,443,422
02/25/2026,,,,,,,,394,429
02/26/2026,,,,,,,,419,415
02/27/2026,,,,,,,,387,402
02/28/2026,,,,,,,,3,3
03/01/2026,,,,,,,,357,334
03/02/2026,,,,,,,,381,380
03/03/2026,,,,,,,,213,216
03/04/2026,,,,,,,,553,540
03/05/2026,,,,,,,,451,463
03/06/2026,,,,,,,,89,89
03/08/2026,,,,,,,,267,279
03/09/2026,,,,,,,,414,375
03/10/2026,,,,,,,,363,407
03/11/2026,,,,,,,,423,402
03/12/2026,,,,,,,,285,301
03/13/2026,,,,,,,,482,509
03/14/2026,,,,,,,,412,405
03/15/2026,,,,,,,,394,391
03/16/2026,,,,,,,,397,399
03/17/2026,,,,,,,,387,420
03/18/2026,,,,,,,,415,394
03/19/2026,,,,,,,,408,399
03/20/2026,,,,,,,,393,405
03/21/2026,,,,,,,,372,366
03/22/2026,,,,,,,,336,351
03/23/2026,,,,,,,,386,376
03/24/2026,,,,,,,,391,394
03/25/2026,,,,,,,,408,439
03/26/2026,,,,,,,,417,407
03/27/2026,,,,,,,,415,407
03/28/2026,,,,,,,,437,444
03/29/2026,,,,,,,,408,397
03/30/2026,,,,,,,,382,403
03/31/2026,,,,,,,,72,91
